week_start,class_number,class_label
1/4/00,2,D2
1/11/00,2,D2
1/18/00,2,D2
1/25/00,2,D2
2/1/00,2,D2
2/8/00,2,D2
2/15/00,2,D2
2/22/00,2,D2
2/29/00,2,D2
3/7/00,2,D2
3/14/00,2,D2
3/21/00,2,D2
3/28/00,2,D2
4/4/00,2,D2
4/11/00,2,D2
4/18/00,2,D2
4/25/00,2,D2
5/2/00,2,D2
5/9/00,2,D2
5/16/00,2,D2
5/23/00,2,D2
5/30/00,2,D2
6/6/00,0,D0
6/13/00,1,D1
6/20/00,1,D1
6/27/00,0,D0
7/4/00,0,D0
7/11/00,0,D0
7/18/00,0,D0
7/25/00,1,D1
8/1/00,1,D1
8/8/00,2,D2
8/15/00,2,D2
8/22/00,2,D2
8/29/00,2,D2
9/5/00,3,D3
9/12/00,3,D3
9/19/00,3,D3
9/26/00,3,D3
10/3/00,3,D3
10/10/00,2,D2
10/17/00,1,D1
10/24/00,1,D1
10/31/00,1,D1
11/7/00,5,no_drought
11/14/00,5,no_drought
11/21/00,5,no_drought
11/28/00,5,no_drought
12/5/00,5,no_drought
12/12/00,5,no_drought
12/19/00,5,no_drought
12/26/00,5,no_drought
1/2/01,5,no_drought
1/9/01,5,no_drought
1/16/01,5,no_drought
1/23/01,5,no_drought
1/30/01,5,no_drought
2/6/01,5,no_drought
2/13/01,5,no_drought
2/20/01,5,no_drought
2/27/01,5,no_drought
3/6/01,5,no_drought
3/13/01,5,no_drought
3/20/01,5,no_drought
3/27/01,5,no_drought
4/3/01,5,no_drought
4/10/01,5,no_drought
4/17/01,5,no_drought
4/24/01,5,no_drought
5/1/01,5,no_drought
5/8/01,5,no_drought
5/15/01,5,no_drought
5/22/01,5,no_drought
5/29/01,5,no_drought
6/5/01,5,no_drought
6/12/01,5,no_drought
6/19/01,5,no_drought
6/26/01,0,D0
7/3/01,0,D0
7/10/01,0,D0
7/17/01,0,D0
7/24/01,1,D1
7/31/01,1,D1
8/7/01,1,D1
8/14/01,1,D1
8/21/01,1,D1
8/28/01,0,D0
9/4/01,0,D0
9/11/01,0,D0
9/18/01,5,no_drought
9/25/01,5,no_drought
10/2/01,5,no_drought
10/9/01,5,no_drought
10/16/01,5,no_drought
10/23/01,5,no_drought
10/30/01,0,D0
11/6/01,0,D0
11/13/01,0,D0
11/20/01,5,no_drought
11/27/01,5,no_drought
12/4/01,5,no_drought
12/11/01,5,no_drought
12/18/01,5,no_drought
12/25/01,5,no_drought
1/1/02,5,no_drought
1/8/02,5,no_drought
1/15/02,5,no_drought
1/22/02,5,no_drought
1/29/02,5,no_drought
2/5/02,5,no_drought
2/12/02,5,no_drought
2/19/02,5,no_drought
2/26/02,5,no_drought
3/5/02,0,D0
3/12/02,0,D0
3/19/02,0,D0
3/26/02,0,D0
4/2/02,1,D1
4/9/02,5,no_drought
4/16/02,5,no_drought
4/23/02,0,D0
4/30/02,0,D0
5/7/02,0,D0
5/14/02,1,D1
5/21/02,1,D1
5/28/02,1,D1
6/4/02,1,D1
6/11/02,1,D1
6/18/02,1,D1
6/25/02,1,D1
7/2/02,0,D0
7/9/02,5,no_drought
7/16/02,5,no_drought
7/23/02,5,no_drought
7/30/02,5,no_drought
8/6/02,5,no_drought
8/13/02,5,no_drought
8/20/02,5,no_drought
8/27/02,5,no_drought
9/3/02,5,no_drought
9/10/02,5,no_drought
9/17/02,5,no_drought
9/24/02,5,no_drought
10/1/02,5,no_drought
10/8/02,5,no_drought
10/15/02,5,no_drought
10/22/02,5,no_drought
10/29/02,5,no_drought
11/5/02,5,no_drought
11/12/02,5,no_drought
11/19/02,5,no_drought
11/26/02,5,no_drought
12/3/02,5,no_drought
12/10/02,5,no_drought
12/17/02,5,no_drought
12/24/02,5,no_drought
12/31/02,5,no_drought
1/7/03,5,no_drought
1/14/03,5,no_drought
1/21/03,5,no_drought
1/28/03,5,no_drought
2/4/03,5,no_drought
2/11/03,5,no_drought
2/18/03,5,no_drought
2/25/03,5,no_drought
3/4/03,5,no_drought
3/11/03,5,no_drought
3/18/03,5,no_drought
3/25/03,5,no_drought
4/1/03,5,no_drought
4/8/03,5,no_drought
4/15/03,5,no_drought
4/22/03,5,no_drought
4/29/03,0,D0
5/6/03,0,D0
5/13/03,1,D1
5/20/03,2,D2
5/27/03,2,D2
6/3/03,2,D2
6/10/03,2,D2
6/17/03,0,D0
6/24/03,0,D0
7/1/03,0,D0
7/8/03,5,no_drought
7/15/03,5,no_drought
7/22/03,5,no_drought
7/29/03,5,no_drought
8/5/03,5,no_drought
8/12/03,0,D0
8/19/03,0,D0
8/26/03,0,D0
9/2/03,5,no_drought
9/9/03,5,no_drought
9/16/03,5,no_drought
9/23/03,5,no_drought
9/30/03,5,no_drought
10/7/03,5,no_drought
10/14/03,5,no_drought
10/21/03,5,no_drought
10/28/03,5,no_drought
11/4/03,5,no_drought
11/11/03,5,no_drought
11/18/03,5,no_drought
11/25/03,5,no_drought
12/2/03,5,no_drought
12/9/03,5,no_drought
12/16/03,5,no_drought
12/23/03,5,no_drought
12/30/03,0,D0
1/6/04,0,D0
1/13/04,0,D0
1/20/04,5,no_drought
1/27/04,5,no_drought
2/3/04,5,no_drought
2/10/04,5,no_drought
2/17/04,5,no_drought
2/24/04,5,no_drought
3/2/04,5,no_drought
3/9/04,5,no_drought
3/16/04,5,no_drought
3/23/04,5,no_drought
3/30/04,5,no_drought
4/6/04,5,no_drought
4/13/04,5,no_drought
4/20/04,5,no_drought
4/27/04,5,no_drought
5/4/04,5,no_drought
5/11/04,5,no_drought
5/18/04,5,no_drought
5/25/04,5,no_drought
6/1/04,5,no_drought
6/8/04,0,D0
6/15/04,5,no_drought
6/22/04,5,no_drought
6/29/04,5,no_drought
7/6/04,5,no_drought
7/13/04,5,no_drought
7/20/04,5,no_drought
7/27/04,5,no_drought
8/3/04,5,no_drought
8/10/04,5,no_drought
8/17/04,5,no_drought
8/24/04,5,no_drought
8/31/04,5,no_drought
9/7/04,5,no_drought
9/14/04,5,no_drought
9/21/04,5,no_drought
9/28/04,5,no_drought
10/5/04,5,no_drought
10/12/04,5,no_drought
10/19/04,5,no_drought
10/26/04,5,no_drought
11/2/04,5,no_drought
11/9/04,5,no_drought
11/16/04,5,no_drought
11/23/04,5,no_drought
11/30/04,5,no_drought
12/7/04,5,no_drought
12/14/04,5,no_drought
12/21/04,5,no_drought
12/28/04,5,no_drought
1/4/05,5,no_drought
1/11/05,5,no_drought
1/18/05,5,no_drought
1/25/05,5,no_drought
2/1/05,5,no_drought
2/8/05,5,no_drought
2/15/05,5,no_drought
2/22/05,5,no_drought
3/1/05,5,no_drought
3/8/05,5,no_drought
3/15/05,5,no_drought
3/22/05,5,no_drought
3/29/05,5,no_drought
4/5/05,5,no_drought
4/12/05,5,no_drought
4/19/05,5,no_drought
4/26/05,5,no_drought
5/3/05,0,D0
5/10/05,5,no_drought
5/17/05,5,no_drought
5/24/05,5,no_drought
5/31/05,5,no_drought
6/7/05,5,no_drought
6/14/05,5,no_drought
6/21/05,5,no_drought
6/28/05,0,D0
7/5/05,1,D1
7/12/05,1,D1
7/19/05,1,D1
7/26/05,1,D1
8/2/05,1,D1
8/9/05,5,no_drought
8/16/05,5,no_drought
8/23/05,5,no_drought
8/30/05,0,D0
9/6/05,0,D0
9/13/05,5,no_drought
9/20/05,5,no_drought
9/27/05,5,no_drought
10/4/05,0,D0
10/11/05,0,D0
10/18/05,0,D0
10/25/05,0,D0
11/1/05,1,D1
11/8/05,1,D1
11/15/05,1,D1
11/22/05,1,D1
11/29/05,1,D1
12/6/05,1,D1
12/13/05,1,D1
12/20/05,1,D1
12/27/05,1,D1
1/3/06,1,D1
1/10/06,1,D1
1/17/06,1,D1
1/24/06,2,D2
1/31/06,2,D2
2/7/06,2,D2
2/14/06,2,D2
2/21/06,2,D2
2/28/06,2,D2
3/7/06,2,D2
3/14/06,3,D3
3/21/06,3,D3
3/28/06,3,D3
4/4/06,2,D2
4/11/06,2,D2
4/18/06,4,D4
4/25/06,3,D3
5/2/06,3,D3
5/9/06,2,D2
5/16/06,2,D2
5/23/06,2,D2
5/30/06,2,D2
6/6/06,2,D2
6/13/06,2,D2
6/20/06,2,D2
6/27/06,2,D2
7/4/06,2,D2
7/11/06,2,D2
7/18/06,3,D3
7/25/06,3,D3
8/1/06,3,D3
8/8/06,3,D3
8/15/06,3,D3
8/22/06,3,D3
8/29/06,4,D4
9/5/06,4,D4
9/12/06,4,D4
9/19/06,3,D3
9/26/06,3,D3
10/3/06,3,D3
10/10/06,3,D3
10/17/06,3,D3
10/24/06,3,D3
10/31/06,3,D3
11/7/06,3,D3
11/14/06,3,D3
11/21/06,3,D3
11/28/06,3,D3
12/5/06,3,D3
12/12/06,3,D3
12/19/06,3,D3
12/26/06,3,D3
1/2/07,3,D3
1/9/07,3,D3
1/16/07,3,D3
1/23/07,3,D3
1/30/07,3,D3
2/6/07,3,D3
2/13/07,3,D3
2/20/07,3,D3
2/27/07,3,D3
3/6/07,3,D3
3/13/07,3,D3
3/20/07,3,D3
3/27/07,2,D2
4/3/07,0,D0
4/10/07,0,D0
4/17/07,0,D0
4/24/07,0,D0
5/1/07,5,no_drought
5/8/07,5,no_drought
5/15/07,5,no_drought
5/22/07,5,no_drought
5/29/07,5,no_drought
6/5/07,5,no_drought
6/12/07,5,no_drought
6/19/07,5,no_drought
6/26/07,5,no_drought
7/3/07,5,no_drought
7/10/07,5,no_drought
7/17/07,5,no_drought
7/24/07,5,no_drought
7/31/07,5,no_drought
8/7/07,5,no_drought
8/14/07,5,no_drought
8/21/07,5,no_drought
8/28/07,5,no_drought
9/4/07,5,no_drought
9/11/07,5,no_drought
9/18/07,5,no_drought
9/25/07,5,no_drought
10/2/07,5,no_drought
10/9/07,5,no_drought
10/16/07,5,no_drought
10/23/07,5,no_drought
10/30/07,5,no_drought
11/6/07,5,no_drought
11/13/07,0,D0
11/20/07,0,D0
11/27/07,5,no_drought
12/4/07,0,D0
12/11/07,0,D0
12/18/07,0,D0
12/25/07,0,D0
1/1/08,0,D0
1/8/08,0,D0
1/15/08,1,D1
1/22/08,1,D1
1/29/08,1,D1
2/5/08,1,D1
2/12/08,2,D2
2/19/08,2,D2
2/26/08,2,D2
3/4/08,2,D2
3/11/08,2,D2
3/18/08,2,D2
3/25/08,2,D2
4/1/08,2,D2
4/8/08,2,D2
4/15/08,2,D2
4/22/08,2,D2
4/29/08,2,D2
5/6/08,2,D2
5/13/08,2,D2
5/20/08,1,D1
5/27/08,1,D1
6/3/08,1,D1
6/10/08,1,D1
6/17/08,3,D3
6/24/08,2,D2
7/1/08,2,D2
7/8/08,3,D3
7/15/08,3,D3
7/22/08,3,D3
7/29/08,3,D3
8/5/08,3,D3
8/12/08,3,D3
8/19/08,2,D2
8/26/08,2,D2
9/2/08,2,D2
9/9/08,2,D2
9/16/08,2,D2
9/23/08,2,D2
9/30/08,2,D2
10/7/08,2,D2
10/14/08,2,D2
10/21/08,2,D2
10/28/08,2,D2
11/4/08,2,D2
11/11/08,2,D2
11/18/08,2,D2
11/25/08,3,D3
12/2/08,3,D3
12/9/08,3,D3
12/16/08,3,D3
12/23/08,3,D3
12/30/08,3,D3
1/6/09,3,D3
1/13/09,3,D3
1/20/09,3,D3
1/27/09,3,D3
2/3/09,4,D4
2/10/09,4,D4
2/17/09,4,D4
2/24/09,4,D4
3/3/09,4,D4
3/10/09,4,D4
3/17/09,3,D3
3/24/09,3,D3
3/31/09,3,D3
4/7/09,3,D3
4/14/09,3,D3
4/21/09,3,D3
4/28/09,3,D3
5/5/09,3,D3
5/12/09,3,D3
5/19/09,3,D3
5/26/09,3,D3
6/2/09,3,D3
6/9/09,3,D3
6/16/09,3,D3
6/23/09,3,D3
6/30/09,3,D3
7/7/09,3,D3
7/14/09,2,D2
7/21/09,2,D2
7/28/09,4,D4
8/4/09,4,D4
8/11/09,4,D4
8/18/09,3,D3
8/25/09,3,D3
9/1/09,3,D3
9/8/09,3,D3
9/15/09,2,D2
9/22/09,3,D3
9/29/09,2,D2
10/6/09,2,D2
10/13/09,2,D2
10/20/09,2,D2
10/27/09,1,D1
11/3/09,1,D1
11/10/09,1,D1
11/17/09,1,D1
11/24/09,0,D0
12/1/09,0,D0
12/8/09,5,no_drought
12/15/09,5,no_drought
12/22/09,5,no_drought
12/29/09,5,no_drought
1/5/10,5,no_drought
1/12/10,5,no_drought
1/19/10,5,no_drought
1/26/10,5,no_drought
2/2/10,5,no_drought
2/9/10,5,no_drought
2/16/10,5,no_drought
2/23/10,5,no_drought
3/2/10,5,no_drought
3/9/10,5,no_drought
3/16/10,5,no_drought
3/23/10,5,no_drought
3/30/10,5,no_drought
4/6/10,5,no_drought
4/13/10,5,no_drought
4/20/10,5,no_drought
4/27/10,5,no_drought
5/4/10,5,no_drought
5/11/10,5,no_drought
5/18/10,5,no_drought
5/25/10,5,no_drought
6/1/10,5,no_drought
6/8/10,5,no_drought
6/15/10,5,no_drought
6/22/10,0,D0
6/29/10,0,D0
7/6/10,0,D0
7/13/10,0,D0
7/20/10,0,D0
7/27/10,5,no_drought
8/3/10,5,no_drought
8/10/10,5,no_drought
8/17/10,0,D0
8/24/10,0,D0
8/31/10,1,D1
9/7/10,0,D0
9/14/10,5,no_drought
9/21/10,5,no_drought
9/28/10,5,no_drought
10/5/10,5,no_drought
10/12/10,5,no_drought
10/19/10,0,D0
10/26/10,0,D0
11/2/10,0,D0
11/9/10,1,D1
11/16/10,1,D1
11/23/10,1,D1
11/30/10,2,D2
12/7/10,2,D2
12/14/10,2,D2
12/21/10,2,D2
12/28/10,2,D2
1/4/11,2,D2
1/11/11,2,D2
1/18/11,2,D2
1/25/11,2,D2
2/1/11,2,D2
2/8/11,2,D2
2/15/11,2,D2
2/22/11,2,D2
3/1/11,2,D2
3/8/11,2,D2
3/15/11,3,D3
3/22/11,3,D3
3/29/11,3,D3
4/5/11,3,D3
4/12/11,3,D3
4/19/11,4,D4
4/26/11,4,D4
5/3/11,4,D4
5/10/11,4,D4
5/17/11,4,D4
5/24/11,4,D4
5/31/11,4,D4
6/7/11,4,D4
6/14/11,4,D4
6/21/11,4,D4
6/28/11,4,D4
7/5/11,4,D4
7/12/11,4,D4
7/19/11,4,D4
7/26/11,4,D4
8/2/11,4,D4
8/9/11,4,D4
8/16/11,4,D4
8/23/11,4,D4
8/30/11,4,D4
9/6/11,4,D4
9/13/11,4,D4
9/20/11,4,D4
9/27/11,4,D4
10/4/11,4,D4
10/11/11,4,D4
10/18/11,4,D4
10/25/11,4,D4
11/1/11,4,D4
11/8/11,4,D4
11/15/11,4,D4
11/22/11,4,D4
11/29/11,4,D4
12/6/11,4,D4
12/13/11,4,D4
12/20/11,4,D4
12/27/11,4,D4
1/3/12,4,D4
1/10/12,4,D4
1/17/12,4,D4
1/24/12,4,D4
1/31/12,4,D4
2/7/12,4,D4
2/14/12,4,D4
2/21/12,3,D3
2/28/12,3,D3
3/6/12,3,D3
3/13/12,3,D3
3/20/12,2,D2
3/27/12,3,D3
4/3/12,3,D3
4/10/12,3,D3
4/17/12,3,D3
4/24/12,3,D3
5/1/12,3,D3
5/8/12,3,D3
5/15/12,2,D2
5/22/12,2,D2
5/29/12,1,D1
6/5/12,2,D2
6/12/12,2,D2
6/19/12,2,D2
6/26/12,2,D2
7/3/12,2,D2
7/10/12,2,D2
7/17/12,1,D1
7/24/12,2,D2
7/31/12,2,D2
8/7/12,2,D2
8/14/12,2,D2
8/21/12,2,D2
8/28/12,2,D2
9/4/12,2,D2
9/11/12,3,D3
9/18/12,2,D2
9/25/12,2,D2
10/2/12,2,D2
10/9/12,2,D2
10/16/12,2,D2
10/23/12,2,D2
10/30/12,2,D2
11/6/12,2,D2
