MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20260602,48265,Kerr County,TX,83.03,16.97,2.41,0,0,0,06-02-26,06-08-26,1
20260526,48265,Kerr County,TX,82.64,17.36,2.41,0,0,0,05-26-26,06-01-26,1
20260519,48265,Kerr County,TX,82.64,17.36,2.41,0,0,0,05-19-26,05-25-26,1
20260512,48265,Kerr County,TX,82.64,17.36,2.41,0,0,0,05-12-26,05-18-26,1
20260505,48265,Kerr County,TX,82.64,17.36,2.41,0,0,0,05-05-26,05-11-26,1
20260428,48265,Kerr County,TX,82.64,17.36,2.41,0,0,0,04-28-26,05-04-26,1
20260421,48265,Kerr County,TX,39.53,60.47,2.51,0,0,0,04-21-26,04-27-26,1
20260414,48265,Kerr County,TX,3.53,96.47,60.72,1.98,0,0,04-14-26,04-20-26,1
20260407,48265,Kerr County,TX,0,100,95.03,1.98,0,0,04-07-26,04-13-26,1
20260331,48265,Kerr County,TX,0,100,99.87,1.98,0,0,03-31-26,04-06-26,1
20260324,48265,Kerr County,TX,0,100,52.36,1.98,0,0,03-24-26,03-30-26,1
20260317,48265,Kerr County,TX,0,100,52.36,1.98,0,0,03-17-26,03-23-26,1
20260310,48265,Kerr County,TX,0,100,51.6,1.98,0,0,03-10-26,03-16-26,1
20260303,48265,Kerr County,TX,0,100,51.6,1.98,0,0,03-03-26,03-09-26,1
20260224,48265,Kerr County,TX,0,100,51.6,1.98,0,0,02-24-26,03-02-26,1
20260217,48265,Kerr County,TX,0,100,51.6,1.98,0,0,02-17-26,02-23-26,1
20260210,48265,Kerr County,TX,0,100,51.6,1.98,0,0,02-10-26,02-16-26,1
20260203,48265,Kerr County,TX,0,100,51.6,1.98,0,0,02-03-26,02-09-26,1
20260127,48265,Kerr County,TX,0,100,51.6,1.98,0,0,01-27-26,02-02-26,1
20260120,48265,Kerr County,TX,0,100,58.04,41.83,0,0,01-20-26,01-26-26,1
20260113,48265,Kerr County,TX,0,100,58.04,41.83,0,0,01-13-26,01-19-26,1
20260106,48265,Kerr County,TX,0,100,58.01,41.83,0,0,01-06-26,01-12-26,1
20251230,48265,Kerr County,TX,0,100,58.01,26.78,0,0,12-30-25,01-05-26,1
20251223,48265,Kerr County,TX,0,100,58.01,26.78,0,0,12-23-25,12-29-25,1
20251216,48265,Kerr County,TX,0,100,58.01,0,0,0,12-16-25,12-22-25,1
20251209,48265,Kerr County,TX,0,100,58.01,0,0,0,12-09-25,12-15-25,1
20251202,48265,Kerr County,TX,0,100,58.01,0,0,0,12-02-25,12-08-25,1
20251125,48265,Kerr County,TX,0,100,58.01,0,0,0,11-25-25,12-01-25,1
20251118,48265,Kerr County,TX,0,100,100,0,0,0,11-18-25,11-24-25,1
20251111,48265,Kerr County,TX,0,100,100,0,0,0,11-11-25,11-17-25,1
20251104,48265,Kerr County,TX,0,100,92.16,0,0,0,11-04-25,11-10-25,1
20251028,48265,Kerr County,TX,0,100,5.49,0,0,0,10-28-25,11-03-25,1
20251021,48265,Kerr County,TX,0,100,5.39,0,0,0,10-21-25,10-27-25,1
20251014,48265,Kerr County,TX,0,100,6.89,0,0,0,10-14-25,10-20-25,1
20251007,48265,Kerr County,TX,8.84,91.16,0,0,0,0,10-07-25,10-13-25,1
20250930,48265,Kerr County,TX,95.93,4.07,0,0,0,0,09-30-25,10-06-25,1
20250923,48265,Kerr County,TX,95.93,4.07,0,0,0,0,09-23-25,09-29-25,1
20250916,48265,Kerr County,TX,95.93,4.07,0,0,0,0,09-16-25,09-22-25,1
20250909,48265,Kerr County,TX,95.93,4.07,0,0,0,0,09-09-25,09-15-25,1
20250902,48265,Kerr County,TX,95.93,4.07,0,0,0,0,09-02-25,09-08-25,1
20250826,48265,Kerr County,TX,95.93,4.07,0,0,0,0,08-26-25,09-01-25,1
20250819,48265,Kerr County,TX,94.99,5.01,0,0,0,0,08-19-25,08-25-25,1
20250812,48265,Kerr County,TX,60.8,39.2,0.83,0,0,0,08-12-25,08-18-25,1
20250805,48265,Kerr County,TX,60.8,39.2,0.83,0,0,0,08-05-25,08-11-25,1
20250729,48265,Kerr County,TX,60.8,39.2,9.42,0,0,0,07-29-25,08-04-25,1
20250722,48265,Kerr County,TX,60.8,39.2,9.42,0,0,0,07-22-25,07-28-25,1
20250715,48265,Kerr County,TX,5.37,94.63,9.43,0,0,0,07-15-25,07-21-25,1
20250708,48265,Kerr County,TX,0,100,77.68,55.19,0,0,07-08-25,07-14-25,1
20250701,48265,Kerr County,TX,0,100,100,99.79,87,53.48,07-01-25,07-07-25,1
20250624,48265,Kerr County,TX,0,100,100,99.79,87,53.48,06-24-25,06-30-25,1
20250617,48265,Kerr County,TX,0,100,100,99.79,87,53.48,06-17-25,06-23-25,1
20250610,48265,Kerr County,TX,0,100,100,100,94.11,61.69,06-10-25,06-16-25,1
20250603,48265,Kerr County,TX,0,100,100,100,99.61,85.86,06-03-25,06-09-25,1
20250527,48265,Kerr County,TX,0,100,100,100,100,85.86,05-27-25,06-02-25,1
20250520,48265,Kerr County,TX,0,100,100,100,100,85.86,05-20-25,05-26-25,1
20250513,48265,Kerr County,TX,0,100,100,100,100,85.86,05-13-25,05-19-25,1
20250506,48265,Kerr County,TX,0,100,100,100,100,85.86,05-06-25,05-12-25,1
20250429,48265,Kerr County,TX,0,100,100,100,100,85.86,04-29-25,05-05-25,1
20250422,48265,Kerr County,TX,0,100,100,100,100,85.93,04-22-25,04-28-25,1
20250415,48265,Kerr County,TX,0,100,100,100,100,85.93,04-15-25,04-21-25,1
20250408,48265,Kerr County,TX,0,100,100,100,100,85.93,04-08-25,04-14-25,1
20250401,48265,Kerr County,TX,0,100,100,100,100,85.93,04-01-25,04-07-25,1
20250325,48265,Kerr County,TX,0,100,100,100,100,85.93,03-25-25,03-31-25,1
20250318,48265,Kerr County,TX,0,100,100,100,100,85.93,03-18-25,03-24-25,1
20250311,48265,Kerr County,TX,0,100,100,100,100,0,03-11-25,03-17-25,1
20250304,48265,Kerr County,TX,0,100,100,100,81.7,0,03-04-25,03-10-25,1
20250225,48265,Kerr County,TX,0,100,100,100,81.7,0,02-25-25,03-03-25,1
20250218,48265,Kerr County,TX,0,100,100,96.75,63.14,0,02-18-25,02-24-25,1
20250211,48265,Kerr County,TX,0,100,100,96.75,63.14,0,02-11-25,02-17-25,1
20250204,48265,Kerr County,TX,0,100,100,96.75,63.14,0,02-04-25,02-10-25,1
20250128,48265,Kerr County,TX,0,100,100,96.75,63.14,0,01-28-25,02-03-25,1
20250121,48265,Kerr County,TX,0,100,100,96.75,10.39,0,01-21-25,01-27-25,1
20250114,48265,Kerr County,TX,0,100,100,96.75,10.39,0,01-14-25,01-20-25,1
20250107,48265,Kerr County,TX,0,100,100,96.75,10.39,0,01-07-25,01-13-25,1
20241231,48265,Kerr County,TX,0,100,100,72.74,10.39,0,12-31-24,01-06-25,1
20241224,48265,Kerr County,TX,0,100,100,72.74,10.39,0,12-24-24,12-30-24,1
20241217,48265,Kerr County,TX,0,100,100,72.74,10.39,0,12-17-24,12-23-24,1
20241210,48265,Kerr County,TX,0,100,100,72.74,10.39,0,12-10-24,12-16-24,1
20241203,48265,Kerr County,TX,0,100,100,72.74,10.39,0,12-03-24,12-09-24,1
20241126,48265,Kerr County,TX,0,100,100,72.74,10.39,0,11-26-24,12-02-24,1
20241119,48265,Kerr County,TX,0,100,100,72.7,10.39,0,11-19-24,11-25-24,1
20241112,48265,Kerr County,TX,0,100,100,72.7,10.39,0,11-12-24,11-18-24,1
20241105,48265,Kerr County,TX,0,100,100,72.7,10.39,0,11-05-24,11-11-24,1
20241029,48265,Kerr County,TX,0,100,100,73.15,10.39,0,10-29-24,11-04-24,1
20241022,48265,Kerr County,TX,0,100,100,73.15,10.39,0,10-22-24,10-28-24,1
20241015,48265,Kerr County,TX,0,100,82.49,73.15,10.39,0,10-15-24,10-21-24,1
20241008,48265,Kerr County,TX,0,100,82.79,65.78,6.73,0,10-08-24,10-14-24,1
20241001,48265,Kerr County,TX,0,100,68.13,15.3,0,0,10-01-24,10-07-24,1
20240924,48265,Kerr County,TX,6.46,93.54,54.57,15.3,0,0,09-24-24,09-30-24,1
20240917,48265,Kerr County,TX,6.46,93.54,54.57,15.3,0,0,09-17-24,09-23-24,1
20240910,48265,Kerr County,TX,6.46,93.54,54.57,15.3,0,0,09-10-24,09-16-24,1
20240903,48265,Kerr County,TX,6.41,93.59,61.84,46.01,10.13,0,09-03-24,09-09-24,1
20240827,48265,Kerr County,TX,0,100,61.84,46.01,10.13,0,08-27-24,09-02-24,1
20240820,48265,Kerr County,TX,11.03,88.97,61.84,46.01,10.13,0,08-20-24,08-26-24,1
20240813,48265,Kerr County,TX,11.7,88.3,61.84,46.01,10.13,0,08-13-24,08-19-24,1
20240806,48265,Kerr County,TX,12.11,87.89,61.84,46.01,10.13,0,08-06-24,08-12-24,1
20240730,48265,Kerr County,TX,10.32,89.68,66.42,46.01,10.13,0,07-30-24,08-05-24,1
20240723,48265,Kerr County,TX,8.33,91.67,66.42,46.05,10.13,0,07-23-24,07-29-24,1
20240716,48265,Kerr County,TX,3.19,96.81,80.48,52.6,10.13,0,07-16-24,07-22-24,1
20240709,48265,Kerr County,TX,3.13,96.87,80.48,52.6,10.13,0,07-09-24,07-15-24,1
20240702,48265,Kerr County,TX,3.13,96.87,80.48,52.6,10.13,0,07-02-24,07-08-24,1
20240625,48265,Kerr County,TX,3.13,96.87,80.48,52.6,10.13,0,06-25-24,07-01-24,1
20240618,48265,Kerr County,TX,3.13,96.87,80.48,54.09,13.47,0,06-18-24,06-24-24,1
20240611,48265,Kerr County,TX,3.13,96.87,80.48,54.09,13.47,0,06-11-24,06-17-24,1
20240604,48265,Kerr County,TX,0,100,96.87,80.03,28.89,0,06-04-24,06-10-24,1
20240528,48265,Kerr County,TX,0,100,100,90.65,38.19,0,05-28-24,06-03-24,1
20240521,48265,Kerr County,TX,0,100,100,90.65,38.19,0,05-21-24,05-27-24,1
20240514,48265,Kerr County,TX,0,100,99.49,90.65,38.19,0,05-14-24,05-20-24,1
20240507,48265,Kerr County,TX,0,100,99.49,90.65,38.19,0,05-07-24,05-13-24,1
20240430,48265,Kerr County,TX,0,100,99.49,90.65,38.19,0,04-30-24,05-06-24,1
20240423,48265,Kerr County,TX,0,100,99.49,90.65,38.19,0,04-23-24,04-29-24,1
20240416,48265,Kerr County,TX,0,100,99.49,89.98,38.19,0,04-16-24,04-22-24,1
20240409,48265,Kerr County,TX,0,100,99.49,90.49,38.19,0,04-09-24,04-15-24,1
20240402,48265,Kerr County,TX,0,100,99.49,90.49,38.19,0,04-02-24,04-08-24,1
20240326,48265,Kerr County,TX,0,100,99.49,90.49,38.19,0,03-26-24,04-01-24,1
20240319,48265,Kerr County,TX,0,100,99.49,90.49,38.19,0,03-19-24,03-25-24,1
20240312,48265,Kerr County,TX,0,100,99.49,90.49,38.19,0,03-12-24,03-18-24,1
20240305,48265,Kerr County,TX,0,100,99.49,90.49,38.19,0,03-05-24,03-11-24,1
20240227,48265,Kerr County,TX,0,100,99.49,90.49,38.19,0,02-27-24,03-04-24,1
20240220,48265,Kerr County,TX,0,100,99.49,90.49,38.19,0,02-20-24,02-26-24,1
20240213,48265,Kerr County,TX,0,100,99.49,90.49,38.19,0,02-13-24,02-19-24,1
20240206,48265,Kerr County,TX,0,100,99.22,90.49,38.19,0,02-06-24,02-12-24,1
20240130,48265,Kerr County,TX,0,100,99.22,90.49,37.97,0,01-30-24,02-05-24,1
20240123,48265,Kerr County,TX,0,100,99.22,58.72,37.97,0,01-23-24,01-29-24,1
20240116,48265,Kerr County,TX,0,100,99.22,58.72,37.97,0,01-16-24,01-22-24,1
20240109,48265,Kerr County,TX,0,100,99.22,58.72,37.97,0,01-09-24,01-15-24,1
20240102,48265,Kerr County,TX,0,100,99.22,58.72,38.47,0,01-02-24,01-08-24,1
20231226,48265,Kerr County,TX,0,100,99.22,58.72,38.47,0,12-26-23,01-01-24,1
20231219,48265,Kerr County,TX,0,100,100,58.72,38.47,0,12-19-23,12-25-23,1
20231212,48265,Kerr County,TX,0,100,100,58.72,38.47,0,12-12-23,12-18-23,1
20231205,48265,Kerr County,TX,0,100,100,58.11,38.45,0,12-05-23,12-11-23,1
20231128,48265,Kerr County,TX,0,100,100,58.11,0,0,11-28-23,12-04-23,1
20231121,48265,Kerr County,TX,0,100,100,58.11,0,0,11-21-23,11-27-23,1
20231114,48265,Kerr County,TX,0,100,100,87.82,32.85,0,11-14-23,11-20-23,1
20231107,48265,Kerr County,TX,0,100,100,89.65,33.52,0,11-07-23,11-13-23,1
20231031,48265,Kerr County,TX,0,100,100,89.65,33.52,0,10-31-23,11-06-23,1
20231024,48265,Kerr County,TX,0,100,100,100,89.91,33.53,10-24-23,10-30-23,1
20231017,48265,Kerr County,TX,0,100,100,100,89.91,33.53,10-17-23,10-23-23,1
20231010,48265,Kerr County,TX,0,100,100,100,89.91,33.53,10-10-23,10-16-23,1
20231003,48265,Kerr County,TX,0,100,100,100,89.22,33.52,10-03-23,10-09-23,1
20230926,48265,Kerr County,TX,0,100,100,100,89.22,33.52,09-26-23,10-02-23,1
20230919,48265,Kerr County,TX,0,100,100,100,100,50.43,09-19-23,09-25-23,1
20230912,48265,Kerr County,TX,0,100,100,100,100,100,09-12-23,09-18-23,1
20230905,48265,Kerr County,TX,0,100,100,100,100,100,09-05-23,09-11-23,1
20230829,48265,Kerr County,TX,0,100,100,100,100,100,08-29-23,09-04-23,1
20230822,48265,Kerr County,TX,0,100,100,100,100,100,08-22-23,08-28-23,1
20230815,48265,Kerr County,TX,0,100,100,100,100,65.1,08-15-23,08-21-23,1
20230808,48265,Kerr County,TX,0,100,100,100,100,65.1,08-08-23,08-14-23,1
20230801,48265,Kerr County,TX,0,100,100,100,100,62.85,08-01-23,08-07-23,1
20230725,48265,Kerr County,TX,0,100,100,100,100,62.85,07-25-23,07-31-23,1
20230718,48265,Kerr County,TX,0,100,100,100,100,62.85,07-18-23,07-24-23,1
20230711,48265,Kerr County,TX,0,100,100,100,80.7,23.97,07-11-23,07-17-23,1
20230704,48265,Kerr County,TX,0,100,100,100,80.7,23.97,07-04-23,07-10-23,1
20230627,48265,Kerr County,TX,0,100,100,100,80.7,23.97,06-27-23,07-03-23,1
20230620,48265,Kerr County,TX,0,100,100,100,80.7,23.97,06-20-23,06-26-23,1
20230613,48265,Kerr County,TX,0,100,100,100,80.7,23.97,06-13-23,06-19-23,1
20230606,48265,Kerr County,TX,0,100,100,100,80.7,23.97,06-06-23,06-12-23,1
20230530,48265,Kerr County,TX,0,100,100,100,80.7,23.97,05-30-23,06-05-23,1
20230523,48265,Kerr County,TX,0,100,100,100,80.7,23.97,05-23-23,05-29-23,1
20230516,48265,Kerr County,TX,0,100,100,100,91.95,57,05-16-23,05-22-23,1
20230509,48265,Kerr County,TX,0,100,100,100,100,73.09,05-09-23,05-15-23,1
20230502,48265,Kerr County,TX,0,100,100,100,100,73.09,05-02-23,05-08-23,1
20230425,48265,Kerr County,TX,0,100,100,100,100,73.09,04-25-23,05-01-23,1
20230418,48265,Kerr County,TX,0,100,100,100,100,77.58,04-18-23,04-24-23,1
20230411,48265,Kerr County,TX,0,100,100,100,100,77.58,04-11-23,04-17-23,1
20230404,48265,Kerr County,TX,0,100,100,100,100,77.58,04-04-23,04-10-23,1
20230328,48265,Kerr County,TX,0,100,100,100,100,77.58,03-28-23,04-03-23,1
20230321,48265,Kerr County,TX,0,100,100,100,98.92,77.58,03-21-23,03-27-23,1
20230314,48265,Kerr County,TX,0,100,100,100,98.92,24.25,03-14-23,03-20-23,1
20230307,48265,Kerr County,TX,0,100,100,100,99.18,24.25,03-07-23,03-13-23,1
20230228,48265,Kerr County,TX,0,100,100,100,99.18,24.25,02-28-23,03-06-23,1
20230221,48265,Kerr County,TX,0,100,100,100,66.47,24.25,02-21-23,02-27-23,1
20230214,48265,Kerr County,TX,0,100,100,100,66.47,24.25,02-14-23,02-20-23,1
20230207,48265,Kerr County,TX,0,100,100,94.25,66.47,24.25,02-07-23,02-13-23,1
20230131,48265,Kerr County,TX,0,100,100,94.25,66.47,24.25,01-31-23,02-06-23,1
20230124,48265,Kerr County,TX,0,100,100,94.01,66.47,24.25,01-24-23,01-30-23,1
20230117,48265,Kerr County,TX,0,100,100,94.01,66.47,24.25,01-17-23,01-23-23,1
20230110,48265,Kerr County,TX,0,100,100,94.01,66.47,24.25,01-10-23,01-16-23,1
20230103,48265,Kerr County,TX,0,100,100,94.43,66.47,24.25,01-03-23,01-09-23,1
20221227,48265,Kerr County,TX,0,100,100,84.98,66.47,18.17,12-27-22,01-02-23,1
20221220,48265,Kerr County,TX,0,100,100,84.98,66.47,18.17,12-20-22,12-26-22,1
20221213,48265,Kerr County,TX,0,100,100,84.98,66.47,18.17,12-13-22,12-19-22,1
20221206,48265,Kerr County,TX,0,100,100,84.98,66.47,18.17,12-06-22,12-12-22,1
20221129,48265,Kerr County,TX,0,100,100,84.98,66.47,18.17,11-29-22,12-05-22,1
20221122,48265,Kerr County,TX,0,100,100,100,84.57,19.57,11-22-22,11-28-22,1
20221115,48265,Kerr County,TX,0,100,100,100,80.99,17.98,11-15-22,11-21-22,1
20221108,48265,Kerr County,TX,0,100,100,100,59.68,0,11-08-22,11-14-22,1
20221101,48265,Kerr County,TX,0,100,100,100,28.12,0,11-01-22,11-07-22,1
20221025,48265,Kerr County,TX,0,100,100,100,28.12,0,10-25-22,10-31-22,1
20221018,48265,Kerr County,TX,0,100,100,100,28.12,0,10-18-22,10-24-22,1
20221011,48265,Kerr County,TX,0,100,100,100,29.35,0,10-11-22,10-17-22,1
20221004,48265,Kerr County,TX,0,100,100,100,25.96,0,10-04-22,10-10-22,1
20220927,48265,Kerr County,TX,0,100,100,100,12.36,0,09-27-22,10-03-22,1
20220920,48265,Kerr County,TX,0,100,100,100,12.36,0,09-20-22,09-26-22,1
20220913,48265,Kerr County,TX,0,100,100,100,12.36,0,09-13-22,09-19-22,1
20220906,48265,Kerr County,TX,0,100,100,100,12.36,0,09-06-22,09-12-22,1
20220830,48265,Kerr County,TX,0,100,100,100,100,43.77,08-30-22,09-05-22,1
20220823,48265,Kerr County,TX,0,100,100,100,100,52.7,08-23-22,08-29-22,1
20220816,48265,Kerr County,TX,0,100,100,100,100,100,08-16-22,08-22-22,1
20220809,48265,Kerr County,TX,0,100,100,100,100,100,08-09-22,08-15-22,1
20220802,48265,Kerr County,TX,0,100,100,100,100,100,08-02-22,08-08-22,1
20220726,48265,Kerr County,TX,0,100,100,100,100,25.07,07-26-22,08-01-22,1
20220719,48265,Kerr County,TX,0,100,100,100,100,25.07,07-19-22,07-25-22,1
20220712,48265,Kerr County,TX,0,100,100,100,100,100,07-12-22,07-18-22,1
20220705,48265,Kerr County,TX,0,100,100,100,100,100,07-05-22,07-11-22,1
20220628,48265,Kerr County,TX,0,100,100,100,100,100,06-28-22,07-04-22,1
20220621,48265,Kerr County,TX,0,100,100,100,100,100,06-21-22,06-27-22,1
20220614,48265,Kerr County,TX,0,100,100,100,100,100,06-14-22,06-20-22,1
20220607,48265,Kerr County,TX,0,100,100,100,100,100,06-07-22,06-13-22,1
20220531,48265,Kerr County,TX,0,100,100,100,100,79.34,05-31-22,06-06-22,1
20220524,48265,Kerr County,TX,0,100,100,100,100,79.34,05-24-22,05-30-22,1
20220517,48265,Kerr County,TX,0,100,100,100,100,79.34,05-17-22,05-23-22,1
20220510,48265,Kerr County,TX,0,100,100,100,82.27,0.53,05-10-22,05-16-22,1
20220503,48265,Kerr County,TX,0,100,100,100,82.27,0.53,05-03-22,05-09-22,1
20220426,48265,Kerr County,TX,0,100,100,100,82.77,0.49,04-26-22,05-02-22,1
20220419,48265,Kerr County,TX,0,100,100,100,100,0,04-19-22,04-25-22,1
20220412,48265,Kerr County,TX,0,100,100,100,100,0,04-12-22,04-18-22,1
20220405,48265,Kerr County,TX,0,100,100,100,64.16,0,04-05-22,04-11-22,1
20220329,48265,Kerr County,TX,0,100,100,100,33.68,0,03-29-22,04-04-22,1
20220322,48265,Kerr County,TX,0,100,100,100,33.68,0,03-22-22,03-28-22,1
20220315,48265,Kerr County,TX,0,100,100,100,0,0,03-15-22,03-21-22,1
20220308,48265,Kerr County,TX,0,100,100,100,0,0,03-08-22,03-14-22,1
20220301,48265,Kerr County,TX,0,100,100,0,0,0,03-01-22,03-07-22,1
20220222,48265,Kerr County,TX,0,100,100,0,0,0,02-22-22,02-28-22,1
20220215,48265,Kerr County,TX,0,100,100,0,0,0,02-15-22,02-21-22,1
20220208,48265,Kerr County,TX,0,100,100,0,0,0,02-08-22,02-14-22,1
20220201,48265,Kerr County,TX,0,100,100,100,0,0,02-01-22,02-07-22,1
20220125,48265,Kerr County,TX,0,100,100,100,0,0,01-25-22,01-31-22,1
20220118,48265,Kerr County,TX,0,100,100,70.29,0,0,01-18-22,01-24-22,1
20220111,48265,Kerr County,TX,0,100,100,65.94,0,0,01-11-22,01-17-22,1
20220104,48265,Kerr County,TX,0,100,89.58,0,0,0,01-04-22,01-10-22,1
20211228,48265,Kerr County,TX,4.35,95.65,26.47,0,0,0,12-28-21,01-03-22,1
20211221,48265,Kerr County,TX,4.18,95.82,30.13,0,0,0,12-21-21,12-27-21,1
20211214,48265,Kerr County,TX,4.43,95.57,0,0,0,0,12-14-21,12-20-21,1
20211207,48265,Kerr County,TX,4.43,95.57,0,0,0,0,12-07-21,12-13-21,1
20211130,48265,Kerr County,TX,81.4,18.6,0,0,0,0,11-30-21,12-06-21,1
20211123,48265,Kerr County,TX,100,0,0,0,0,0,11-23-21,11-29-21,1
20211116,48265,Kerr County,TX,100,0,0,0,0,0,11-16-21,11-22-21,1
20211109,48265,Kerr County,TX,100,0,0,0,0,0,11-09-21,11-15-21,1
20211102,48265,Kerr County,TX,100,0,0,0,0,0,11-02-21,11-08-21,1
20211026,48265,Kerr County,TX,100,0,0,0,0,0,10-26-21,11-01-21,1
20211019,48265,Kerr County,TX,100,0,0,0,0,0,10-19-21,10-25-21,1
20211012,48265,Kerr County,TX,98.12,1.88,0,0,0,0,10-12-21,10-18-21,1
20211005,48265,Kerr County,TX,98.12,1.88,0,0,0,0,10-05-21,10-11-21,1
20210928,48265,Kerr County,TX,88.84,11.16,0,0,0,0,09-28-21,10-04-21,1
20210921,48265,Kerr County,TX,99.87,0.13,0,0,0,0,09-21-21,09-27-21,1
20210914,48265,Kerr County,TX,100,0,0,0,0,0,09-14-21,09-20-21,1
20210907,48265,Kerr County,TX,100,0,0,0,0,0,09-07-21,09-13-21,1
20210831,48265,Kerr County,TX,100,0,0,0,0,0,08-31-21,09-06-21,1
20210824,48265,Kerr County,TX,100,0,0,0,0,0,08-24-21,08-30-21,1
20210817,48265,Kerr County,TX,100,0,0,0,0,0,08-17-21,08-23-21,1
20210810,48265,Kerr County,TX,100,0,0,0,0,0,08-10-21,08-16-21,1
20210803,48265,Kerr County,TX,100,0,0,0,0,0,08-03-21,08-09-21,1
20210727,48265,Kerr County,TX,95.51,4.49,0,0,0,0,07-27-21,08-02-21,1
20210720,48265,Kerr County,TX,95.51,4.49,0,0,0,0,07-20-21,07-26-21,1
20210713,48265,Kerr County,TX,95.51,4.49,0,0,0,0,07-13-21,07-19-21,1
20210706,48265,Kerr County,TX,95.51,4.49,0,0,0,0,07-06-21,07-12-21,1
20210629,48265,Kerr County,TX,95.51,4.49,0,0,0,0,06-29-21,07-05-21,1
20210622,48265,Kerr County,TX,95.51,4.49,0,0,0,0,06-22-21,06-28-21,1
20210615,48265,Kerr County,TX,95.51,4.49,0,0,0,0,06-15-21,06-21-21,1
20210608,48265,Kerr County,TX,95.51,4.49,0,0,0,0,06-08-21,06-14-21,1
20210601,48265,Kerr County,TX,61.19,38.81,0,0,0,0,06-01-21,06-07-21,1
